sep=;
Instância;P1(Método);P2(NIVEL_DEBUG);P3(SEMENTE);P4(LIMITE_TEMPO);P5(LIMITE_ITERACOES);P6(ESTRUTURA_DADOS);I1(Resultado);I2(Tempo(ms));I3(Iterações);I4(IND_ORDENAR);
1;2:Sort();3:DETALHE;1;10;0;1:TVector;1;72;1;1;
2;2:Sort();3:DETALHE;1;10;0;1:TVector;1;168;1;1;
3;2:Sort();3:DETALHE;1;10;0;1:TVector;1;287;1;1;
4;2:Sort();3:DETALHE;1;10;0;1:TVector;1;337;1;1;
5;2:Sort();3:DETALHE;1;10;0;1:TVector;1;382;1;1;
6;2:Sort();3:DETALHE;1;10;0;1:TVector;1;452;1;1;
7;2:Sort();3:DETALHE;1;10;0;1:TVector;1;573;1;1;
8;2:Sort();3:DETALHE;1;10;0;1:TVector;1;617;1;1;
9;2:Sort();3:DETALHE;1;10;0;1:TVector;1;711;1;1;
10;2:Sort();3:DETALHE;1;10;0;1:TVector;1;813;1;1;
1;2:Sort();3:DETALHE;2;10;0;1:TVector;1;66;1;1;
2;2:Sort();3:DETALHE;2;10;0;1:TVector;1;145;1;1;
3;2:Sort();3:DETALHE;2;10;0;1:TVector;1;238;1;1;
4;2:Sort();3:DETALHE;2;10;0;1:TVector;1;307;1;1;
5;2:Sort();3:DETALHE;2;10;0;1:TVector;1;374;1;1;
6;2:Sort();3:DETALHE;2;10;0;1:TVector;1;453;1;1;
7;2:Sort();3:DETALHE;2;10;0;1:TVector;1;540;1;1;
8;2:Sort();3:DETALHE;2;10;0;1:TVector;1;658;1;1;
9;2:Sort();3:DETALHE;2;10;0;1:TVector;1;720;1;1;
10;2:Sort();3:DETALHE;2;10;0;1:TVector;1;789;1;1;
1;2:Sort();3:DETALHE;3;10;0;1:TVector;1;67;1;1;
2;2:Sort();3:DETALHE;3;10;0;1:TVector;1;139;1;1;
3;2:Sort();3:DETALHE;3;10;0;1:TVector;1;236;1;1;
4;2:Sort();3:DETALHE;3;10;0;1:TVector;1;303;1;1;
5;2:Sort();3:DETALHE;3;10;0;1:TVector;1;385;1;1;
6;2:Sort();3:DETALHE;3;10;0;1:TVector;1;478;1;1;
7;2:Sort();3:DETALHE;3;10;0;1:TVector;1;575;1;1;
8;2:Sort();3:DETALHE;3;10;0;1:TVector;1;617;1;1;
9;2:Sort();3:DETALHE;3;10;0;1:TVector;1;740;1;1;
10;2:Sort();3:DETALHE;3;10;0;1:TVector;1;808;1;1;
1;2:Sort();3:DETALHE;4;10;0;1:TVector;1;65;1;1;
2;2:Sort();3:DETALHE;4;10;0;1:TVector;1;141;1;1;
3;2:Sort();3:DETALHE;4;10;0;1:TVector;1;227;1;1;
4;2:Sort();3:DETALHE;4;10;0;1:TVector;1;311;1;1;
5;2:Sort();3:DETALHE;4;10;0;1:TVector;1;388;1;1;
6;2:Sort();3:DETALHE;4;10;0;1:TVector;1;462;1;1;
7;2:Sort();3:DETALHE;4;10;0;1:TVector;1;575;1;1;
